item_category_link_uid,item_category_uid,sequence_no,link_name,full_link_path, isLoading
16835,13513,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/bsn_softformelegantwristsupport_sizingchart.pdf,True
16536,12316,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/bsn_softformlumbarsacralsupport_sizingchart.pdf,True
16834,13516,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/bsn_uni-fitwristsplint_sizingchart.pdf,True
16833,12877,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/bsn_universalcervicalcollar.pdf,True
19763,12823,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/bsnmedical_breathableuniversalcutawaykneeimmobilizer_sizingchart.pdf,True
19735,14705,2,Build Height Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/BUILD%20HEIGHT%20-%20WGT%20%20LIST%202-27-17.pdf,True
539,962,1,MSDS Sheets,"https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/C15-3LB,false
404019,17997,9,Instructions for Use - LSF Calif Cosmesis,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Calf_Cosmesis_IFU_Final.pdf,True
7244,506,3,Product Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Camber Axis Product Guide.pdf,false
18942,15238,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Capri Comfort LSO Brace.pdf,True
27086,18426,2,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Carbon-Footplate-IFU_web.pdf,True
26691,18249,5,Cascade Kit FAQ,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cascade Kits FAQ_Final.pdf,false
25836,17680,5,Product Return and Warranty Policy,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cascade Kits Return Policy.pdf,True
30420,18612,9,Cascade Kits FAQs,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cascade%20Kits%20FAQ_Final.pdf,false
27863,18612,2,Part Number Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cascade%20Mixed%20Kit%20Part%20Number%20Guide.pdf,True
407149,15293,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cascade%20ROGUE%20Black%20Digital.pdf,True
25688,17359,4,Cascade Kit FAQ,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CascadeKitsFAQs.pdf,True
405497,18230,9,Loaner Program Details,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cascade-loaner-program-details_COS.pdf,True
19432,15379,1,AXIS� - Quick Facts,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CAS-quickfacts-AXIS.pdf,True
25923,17972,2,Technical Data,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CAST_MAGIC_instructions.pdf,True
25925,17972,4,Reference Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CastMagicReferenceChartV2.pdf,True
406482,20638,5,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Catalog-Ankle_Single_Axis_Foot.pdf,True
27772,18630,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CBB-Friddles-Transfer-Paper-5-20-19.pdf,True
401297,1766,2,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103-air-lock-fab_17x11_v8-12122017.pdf,True
397780,10372,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103d-deep-air-lock-fab_17x11-12122017.pdf,True
397748,20021,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103fd.reva.02082016.pdf,True
397709,20020,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103fl-prac-blue-lock---02082016.pdf,True
397755,20031,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103gpn.reva.02082016.pdf,True
401006,20033,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103l-airlock-locking-lanyard-fab_17x11---11-12-2019.pdf,True
401304,16294,2,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd103m-mediumairlock-fab_17x11_v1-12122017.pdf,True
397830,6183,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd104qt-fab--07052017.pdf,True
396210,6572,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CD105%20-%20Instructions%20for%20Use.pdf,True
396204,15427,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CD105HF%20-%20Instructions%20for%20Use.pdf,True
396219,17503,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CD105PB%20-%20Instructions%20for%20Use.pdf,True
396223,19890,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CD105PBNF%20-%20Instructions%20for%20Use.pdf,True
396231,18282,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CD105T%20-%20Instructions%20for%20Use.pdf,True
401317,10042,2,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd116-proximal-lock-fab_8.5x11-09282016.pdf,True
23185,10379,2,Instructions for Use - CD117D,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd117d-easyoffdeeplock-fab_17x11--12122017.pdf,True
23186,10379,3,Instructions for Use - CD117,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd117-easy-off-lock-fab_17x11_v5-12122017.pdf,True
23176,16736,2,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd118p-lanyardpin-fab_17x11_v1-08282017.pdf,True
401029,18223,8,CD120L Lanyard and Low Profile Screw Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd120l--03092017.pdf,True
401028,18223,5,CD120 Plastic Lanyard Puck instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd120-plasticlanyardpuck-fab_17x11_v1-11082016.pdf,True
397844,20048,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd121d-lanyardaluminumdummy-03092017.pdf,True
401023,18224,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd121-metallanyardpuck-fab_17x11_v1-01052017.pdf,True
397809,20041,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd122afd--air-lock-fabrication-dummy-for-drop-in---fab_17x11---11-15-2019.pdf,True
26542,16512,6,CD130BL Wave Suction Band Large - Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd130bl-waveband-large-10162017.pdf,True
26541,16512,5,CD130BM Wave Suction Band Medium - Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd130bm-waveband-medium-10162017.pdf,True
26540,16512,4,CD130BS Wave Suction Band Small - Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd130bs-waveband-small-10162017.pdf,True
26543,16512,7,CD130BX Wave Suction Band Extra Large - Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd130bx-waveband-extralarge-10162017.pdf,True
23189,7083,2,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cd301-fab-4-fold----07152014.pdf,True
18326,14964,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/cep_progressivenightcompressioncalfsleeve_sizingchart.pdf,True
404575,18703,2,Specifications,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Challenger Foot Specs.pdf,True
404577,18703,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Challenger IFU.pdf,True
25417,17693,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/champion_c-5herniabelt.pdf,True
22097,12763,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/chart-integrity-walker.pdf,True
8488,9118,3,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/chart-z13_0.pdf,True
404027,13891,5,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah Xplore Catalog page.pdf,True
404025,13891,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah Xplore Instructions for use.pdf,True
403663,19605,5,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah Xplore Junior Catalog page.pdf,True
403661,19481,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah%20Junior%20Instructions%20for%20use.pdf,True
404114,10707,4,Product Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah%20Junior%20undefined.pdf,True
405103,16061,5,Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah%20Knee%20Catalog%20page.pdf,True
405102,16061,4,Product Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah%20Knee%20Information%20Sheet.pdf,True
405101,16061,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Cheetah%20Knee%20Instructions%20for%20use.pdf,True
20230,14154,4,Does Friction/Shear Reducing Low Friction Fabric in Total Contact Cast (TCC) and Charcot Restraint Orthotic Walker (CROW) Enhance Wound Healing and Safety?,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Chevrette-GW-Digital-Apr-2017.pdf,True
406313,9063,4,Product Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Childs Play Brochure.pdf,True
405799,2076,5,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Childs-Play-Knee-with-Manual-Lock-Instructions-for-use.pdf,True
404022,8940,5,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Chopart Catalog Page.pdf,True
15963,12893,2,Clamco Bag Sealers Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clamco_handsealingirons_brochure.pdf,True
403239,11027,5,ClassicSil.basic Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ClassicSil.basic Catalog Page.pdf,True
403243,19312,5,ClassicSil.soft Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ClassicSil.soft Catalog Page.pdf,True
390028,19516,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Clavicle Strap Sizing Chart.pdf,True
407158,5289,4,Clear Gen Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Clear Gen Catalog page.pdf,True
25940,17978,2,Technical Data,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CLEAR_FLEX_30_TB.pdf,True
25943,17979,2,Technical Data,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CLEAR_FLEX_50_95_TB.pdf,True
27011,18397,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ClearSil.basic%20Catalog%20Page.pdf,True
403241,18398,5,ClearSil.compression Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ClearSil.compression Catalog Page.pdf,True
406144,19973,5,C-Leg 4 Guard IFU,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/C-Leg_4_Guard_IFU_647G1214.pdf,false
405630,20317,8,C-Leg Tech Tips,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/C-Leg_4-Tech_Tips_v1.pdf,false
405623,20317,2,C-Leg Reimbursement Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/C-Leg_ReimbursementGuidemerged.pdf,false
17011,14278,5,Click Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ClickGuide_2018_[86].pdf,True
15888,14273,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_casting_salessheet.pdf,True
15895,14274,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_lancer_salessheet.pdf,True
15837,14309,2,Replacement Parts Sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_replacementparts_custom.pdf,True
17745,14585,5,Socket Tuning Resource Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_revofit_information.pdf,True
15898,14278,4,RevoFit Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_revofit_salessheet.pdf,True
17468,14585,3,Lanyard Patient Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_revofitlanyardkit_ptinstructions.pdf,True
15887,14309,3,Solutions Guide,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/clickmedical_solutionsguide_salessheet.pdf,True
20719,15831,4,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Clubfoot Solutions manual.pdf,True
20717,15831,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Clubfoot-Solutions-trifold2.pdf,True
21133,15831,7,Product Warranty and Return Policy,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Clubfoot-Warranty-policy-2017.pdf,True
27044,18415,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CMC%20Controller%20Plus%20Sizing%20Chart.pdf,True
397745,20029,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CMP19_Valve_Instructions.pdf,True
27842,16355,8,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CM-RevoFlex-rev2018_FINAL.pdf,True
25694,952,4,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Coe Tray Plastic_IFU.pdf,True
25697,17848,1,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CoeCal IFU.pdf,True
383567,19227,7,Instruction Sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College Park - 4HPA DO T - Instruction Sheet.pdf,True
383571,19228,7,Instruction Sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College Park - 4HPRR T - Instruction Sheet.pdf,True
26692,18249,6,Product Return and Warranty Policy,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College Park -warranty-feet.pdf,True
383563,19226,7,Instruction Sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%20-%204HPA%20AO%20T%20-%20Instruction%20Sheet.pdf,True
383910,19225,9,Instructions for Use - Pyramid with Hole,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%204HPHR%20T%20-%20Instructions%20for%20Use.pdf,True
403522,16418,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%20DP%20Mounting%20Adapters%20-%20Catalog%20Page.pdf,True
383976,14326,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%20Heavy%20Duty%20and%20Economy%20Components%20-%20Catalog.pdf,True
383381,14330,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%20Pediatric%20and%20Geriatric%20Components%20-%20Catalog.pdf,True
383404,14317,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%20Titanium%20Components%20-%20Catalog.pdf,True
404178,11185,8,Product Return and Warranty Policy,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park%20-warranty-feet.pdf,True
383382,14330,8,Warranty Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/College%20Park-warranty-components.pdf,True
19437,15379,6,AXIS� Product Catalog - USA,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_axis-catalog-usa.pdf,True
19440,15379,9,Order Form,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_orderform.pdf,True
19433,15379,2,Product Brochure - AXIS�,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_Product_Brochure.pdf,True
19435,15379,4,Technical Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_Tech_Instructions-AXIS.pdf,True
19436,15379,5,Technical Instructions - Switch,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_Tech_Instructions-AXIS_Switch.pdf,True
19438,15379,7,Warranty Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_Warranty_Card-AXIS.pdf,True
19439,15379,8,Warranty Information - Lock Release Kit and Nudge Kit,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_axisshoulderjoint_Warranty_Card-Lock_and_Nudge.pdf,True
15944,14344,2,Catalog,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_endocomponents_catalog.pdf,True
404201,14821,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_horizonhd_salessheet.pdf,false
404293,13890,2,Specifications,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_sidekicks_productspecs.pdf,True
404297,13890,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_sidekicks_salessheet.pdf,True
404171,11185,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_trustep_instructions.pdf,True
404176,11185,4,TechTip - Preloader Tools,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_trustep_tools.pdf,True
404273,11183,7,Instructions for Use,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_velocity_instructions.pdf,True
404268,11186,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/collegepark_venture_brochure.pdf,True
18795,15206,2,Fabrication Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Comfil_TFC_Manual.pdf,True
399839,3363,5,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Comfort%20Products%20-%20Sleeves.pdf,True
18076,10754,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfort_Exemplar-SupportTravel-Socks-Level-I-Level-II.pdf,True
958,1672,2,Flyer,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Comfort_Regal-Socks_salessheet.pdf,True
17309,14557,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfort_underliner2016_salessheet.pdf,True
15762,11567,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfortproducts_bkprosthetictubesock_sizingchart.pdf,True
406256,20634,4,Product Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfortproducts_flexspectrasock_brochure.pdf,True
13940,12903,2,Flyer,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfortproducts_hiporthosiswickingsock_flyer.pdf,True
6225,7074,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfortproducts_supersheargelliner_sizingchart.pdf,True
962,775,1,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfortproducts_Ultra-Fit-Filler-Socks_salessheet.pdf,True
18359,13451,2,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Comfort-Products-silverlinersheath_salessheet.pdf,True
403399,11026,4,ComfortSil.basic Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ComfortSil.basic Catalog Page.pdf,True
403397,19301,4,ComfortSil.soft Catalog Page,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ComfortSil.soft Catalog Page.pdf,True
403139,1488,3,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfortzone_sizing%20chart.pdf,True
14324,12942,2,User Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_4-strapdeviationhandorthosis_instructions.pdf,True
14312,12914,2,User Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_4-strapdeviationhandthumborthosis_instructions.pdf,True
14317,12921,5,User Manual: Comfy 4-Strap Hand,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_4-straphandorthosis_instructions.pdf,True
14336,13646,2,Product Information-ACH,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_ach-101_information.pdf,True
14334,13657,2,ProductInformation- Elbow,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_e-101_information.pdf,True
14335,13657,3,Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_elboworthosis_instructions.pdf,True
14313,12919,2,User Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_goniometerhandorthosis_instructions.pdf,True
14315,12921,3,H101 Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_h-101hand_salessheet.pdf,True
14316,12921,4,User Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_handwristfinger_instructions.pdf,True
14331,13455,2,Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_h-flex_information.pdf,True
14318,12922,2,Hand Thumb Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_ht-101hand_salessheet.pdf,True
14329,12947,2,Knee-Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_k-101_information.pdf,True
14330,12947,3,Instructions,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_kneeorthosis_instructions.pdf,True
14319,12923,2,User Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_longpanhandorthosis_instructions.pdf,True
14321,12937,2,User Manual,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfy_springloadedgoniometerhandthumborthosis_instructions.pdf,True
14326,12944,2,Product Information - Elbow,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfyprene_elbow_information.pdf,True
14323,12941,2,Product Information - Comfyprene Hands,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfyprene_hands_information.pdf,True
23405,12920,2,Catalog,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ComfySplints_Catalog.pdf,True
16006,13566,2,User manuels: Boot information sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfysplints_comfyambulatingboot_instructions.pdf,True
16007,13566,3,User manuels: Boot Strap information sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfysplints_comfyambulatingbootstrap_instructions.pdf,True
24443,17237,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfysplints_PRH-101_sizingchart.pdf,True
24445,17237,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/comfysplints_Progressive-Rest-Hand_salessheets.pdf,True
22154,12949,4,PDAC Letter,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Compact_X2K-OA_OTS.pdf,True
20201,947,3,Prop 65 Notfication,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Composite Matrix Hazard Label_FINAL.PDF,false
528,947,1,SDS Sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Composite_Matrix_Resin_SDS.pdf,True
406586,19303,5,Catalog Page - Without Outer Matrix,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ContexGel.basic Catalog Page 1.pdf,false
406585,19303,4,Catalog Page - With Outer Matrix,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ContexGel.basic Catalog Page M.pdf,false
406574,16747,5,Catalog Page - Without Outer Matrix,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ContexGel.soft Catalog Page 1.pdf,false
406573,16747,4,Catalog Page - With Outer Matrix,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ContexGel.soft Catalog Page M.pdf,false
406577,19304,5,Catalog Page - Without Outer Matrix,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ContexGel.soft+ Catalog Page 1.pdf,false
406576,19304,4,Catalog Page - With Outer Matrix,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/ContexGel.soft+ Catalog Page M.pdf,false
32400,7197,4,Extended Knee Brace Sales Sheet,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/Coolfit Extended Knee Brace - FIT.pdf,True
34675,18935,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CoolMax Body Sock.pdf,false
24893,17494,4,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CoreSport_15-20_ArmSleeves_SizeChart.1.17.pdf,True
20104,15643,2,Sizing Chart,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CoreSport_20-30_Socks_SizeChart.1.17.pdf,True
26663,18254,3,Brochure,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CoreSpun-AFO-Brochure.pdf,True
26664,18254,4,Product Information,https://v2prodbackend.azurewebsites.net/api/digital/asset/get?fileName=pdfs/CoreSpun-AFO-Pattern SalesSheet.pdf,True
